Date,Open,High,Low,Volume,Close
2020-01-02,0.8798385035931422,0.8836638960743424,0.875534915675789,4685741,0.8788821697235107
2020-01-03,0.8702750243626088,0.8702750243626088,0.8425409439700027,7200169,0.8607115149497986
2020-01-07,0.853060793602812,0.8745785616865397,0.8511480689048767,4819794,0.8511480689048767
2020-01-08,0.8368028852474538,0.838237414511777,0.7842038399058646,119086157,0.8042871356010437
2020-01-09,0.8243703553503261,0.8377591998385587,0.8224576877102949,23350672,0.8329774737358093
2020-01-10,0.8291521182250751,0.8463663557594743,0.8195886655954475,6697381,0.832021176815033
2020-01-13,0.8368028640975643,0.8368028640975643,0.8157632350921631,3482216,0.8157632350921631
2020-01-14,0.8195886721571831,0.8267612616868285,0.8085906901445253,9725988,0.8224577307701111
2020-01-15,0.822457695708718,0.8602333664894104,0.820544971047414,14576134,0.8602333664894104
2020-01-16,0.8602333649303481,0.865493229483389,0.8535389141319252,6086087,0.8626242280006409
2020-01-17,0.8626242396334297,0.8683622996789777,0.8492353948587026,6097590,0.8607115149497986
2020-01-20,0.8664496551467463,0.8836638927459717,0.858798870213163,8046706,0.8836638927459717
2020-01-21,0.8741003432366489,0.8750567340617608,0.8573643018345948,3440650,0.8697968125343323
2020-01-22,0.8712313582030881,0.8712313582030881,0.8607115149497986,2125558,0.8607115149497986
2020-01-23,0.8607115320240781,0.8736222386360168,0.8320211742245233,6532326,0.8736222386360168
2020-01-24,0.8712313660986343,0.8769694261961835,0.8669277782734673,2480069,0.868362307548523
2020-01-27,0.8607115296387575,0.8607115296387575,0.8391937613487244,2840910,0.8391937613487244
2020-01-28,0.8415846361824988,0.8458882241018907,0.8224577307701111,5071097,0.8224577307701111
2020-01-29,0.8253267307140811,0.8281957893212166,0.8205450043706383,4587504,0.8248485922813416
2020-01-30,0.8176759659564805,0.8176759659564805,0.7985490044410818,6119465,0.8061997890472412
2020-01-31,0.8061998081248186,0.8119378682138855,0.7956800217944173,9025764,0.7971145510673523
2020-02-03,0.7937673006448762,0.7942454960722168,0.7655550814932739,7421906,0.7727277278900146
2020-02-04,0.7842038242862079,0.7923327472852316,0.7722495089927404,8941541,0.788985550403595
2020-02-05,0.7889855840477122,0.8042871538779814,0.7799003268383298,4121546,0.7928109765052795
2020-02-06,0.7985489909284634,0.8009398539520973,0.7784657529304723,5791160,0.7908982634544373
2020-02-07,0.789941912248791,0.789941912248791,0.7583824959534349,10840966,0.763164222240448
